Timestamp,Milliseconds,X,Y,Z
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28298,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28302,1.9101,-9.3055,-2.4348
2019-12-03 10:47:21,28401,-3.7208998,-8.5552,3.0219
2019-12-03 10:47:21,28502,-3.8434,-8.689099,2.4282
2019-12-03 10:47:21,28601,-2.4658,-9.2578,2.0934
2019-12-03 10:47:22,28701,-1.5433999,-9.5048,1.8561
2019-12-03 10:47:22,28801,0.1222,-9.8018,-0.2827
2019-12-03 10:47:22,28901,2.1934,-9.2256,-2.4991999
2019-12-03 10:47:22,29001,3.8323998,-8.2031,-3.7670999
2019-12-03 10:47:22,29101,3.5098999,-7.7127,-4.936
2019-12-03 10:47:22,29201,2.6606998,-8.9049,-3.1292
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36295,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36302,2.1641998,-9.3064995,-2.2079
2019-12-03 10:47:29,36401,-0.2269,-8.7274,-4.4665
2019-12-03 10:47:29,36501,-2.1787,-7.8984,-5.3887
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340322,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
2019-12-03 10:52:33,340323,-0.9848,-8.3321,-5.0769
